#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    pip-compile --allow-unsafe --generate-hashes --no-build-isolation --output-file=/Users/hrafnorrihrafnkelsson/projects/jiko/rules_python_docker/examples/requirements_lock.txt /Users/hrafnorrihrafnkelsson/projects/jiko/rules_python_docker/examples/requirements.in
#
--index-url https://nexus.delivery.jikoservices.com/repository/pypi-all/simple
    --hash=sha256:b5b08f68937f138fe92f6c089b99f1e2da0ae56c52b78bf7075fd95420fd9a5a
    # via -r /Users/hrafnorrihrafnkelsson/projects/jiko/rules_python_docker/examples/requirements.in
xxhash==3.3.0 \
    --hash=sha256:015a0498bde85364abc53fcc713af962dd4555391929736d9c0ff2c555436a03 \
    --hash=sha256:06a484097af32caf1cfffadd60c3ca140c9e52b40a551fb1f6f0fdfd6f7f8977 \
    --hash=sha256:0a65131f7f731ecf7e3dd27f09d877aff3000a79a446caaa2c0d8d0ec0bc7186 \
    --hash=sha256:0f5d3e4e0937dad05585e9bd772bbdf0ca40cd8b2f54789d7a1f3091b608118c \
    --hash=sha256:156c52eca2b20f9839723bef0b929a290f6c2f1c98ccb24e82f58f96f3c16007 \
    --hash=sha256:1e25f6c8c46cf1ed8237f610abb231093a748c97d6c2c092789a7cad7e7ef290 \
    --hash=sha256:20e7d0e3488cc0f0dbe360731b7fe32e1f2df46bf2de2db3317d301efb93084c \
    --hash=sha256:23605d7fc67bc7daa0d263b3a26de3375cfcc0b51ab7de5026625415c05b6fed \
    --hash=sha256:2c8e078d0b9f85212801c41bd9eec8122003929686b0ee33360ffbfdf1a189ab \
    --hash=sha256:2d6ce4d3828d79044ed08994e196c20f69c18133ed8a4286afe3e98989adeeac \
    --hash=sha256:3498e72ff2610b049b97bb81d1ea6e7bfa5b7a45efb3f255d77ec2fa2bc91653 \
    --hash=sha256:367e03f1484ce471c94e731b98f5e4a05b43e7188b16692998e1cc89fd1159a5 \
    --hash=sha256:36a05bf59a515cfb07f3f83373c527fff2ecaa77eaf30c968c788aea582070a1 \
    --hash=sha256:3756b44bf247e422a2e47a38f25d03cf4a5ed539fdc2be3c60043e872e6ff13d \
    --hash=sha256:39a947ff02d9a85673f5ce1f6f34059e24c714a797440485bd81b2c3cb69a7ff \
    --hash=sha256:3af8e3bcd630f905efbdfe7a51b51fc1ca3c9dca8b155f841925f3ad41685d41 \
    --hash=sha256:3d113b433bc817adf845689a051363777835577858263ec4325d1934fcb7e394 \
    --hash=sha256:3f0c92e3fa826425c73acafb31e022a719c85423847a9433d3a9e61e4ac97543 \
    --hash=sha256:40fd49ef6964b1c90c0bea63cd184f6d0b36e59144a080e8b3ac2c4c06bf6bf2 \
    --hash=sha256:41c8bfd27191928bae6fd2b66872965532267785094a03c0ee5f358d9dba51c2 \
    --hash=sha256:427fc60a188e345534f35b0aa76f7640c5ddf0354f1c9ad826a2bc086282982d \
    --hash=sha256:44ff8c673cab50be46784e0aec62aa6f0ca9ea765e2b0690e8945d0cd950dcaf \
    --hash=sha256:48af026a2b1569666da42a478248a1f03f4e2350a34eb661afe3cb45429ca1d7 \
    --hash=sha256:499f8a12767dd28b98ab6b7c7da7d294564e4c9024a2aaa5d0b0b98a8bef2f92 \
    --hash=sha256:4a4f0645a0ec03b229fb04f2e66bdbcb1ffd341a70d6c86c3ee015ffdcd70fad \
    --hash=sha256:4d1d24d71b6209bc0124286932c4f0660c1103cb996fe34cb374bc12ac251940 \
    --hash=sha256:4dabda7f42c548f98d8e07e390bda2953fc58302c0e07ded7b3fe0637e7ecd2f \
    --hash=sha256:546a0bb8e5a657cadf0da290b30ccd561cb89c256a5421ab8d5eb12eaf087349 \
    --hash=sha256:56aacf4bf65f575c0392be958aceff719d850950bb6af7d804b32d4bc293159c \
    --hash=sha256:5afe44da46b48c75169e622a532dca3fe585343c0577cfd7c18ecd3f1200305d \
    --hash=sha256:5ec374d0f1e7d43ef48a4ff643600833d7a325ecc6933b4d6ad9282f55751cf7 \
    --hash=sha256:61004587a09b5b385e43d95ffe3a76c9d934dfd79ea38272d5c20ddfba8eab8f \
    --hash=sha256:672c60cce1f8026ae32c651f877aa64f342876083a36a4b1ff91bc876aaf0e34 \
    --hash=sha256:69550c3c053b8f135ceac97b85dc1b2bc54b7613a966f550f32b43bed81c788a \
    --hash=sha256:6bb6c83d7a65dd3065566c77425ba72df96982174e8ef613d809052d68ae77ab \
    --hash=sha256:6c3809740124bbc777d29e3ae53de24f4c13fd5e62878086a8feadf0dcb654a5 \
    --hash=sha256:701b7cefffc25de1b7ddfae6505da70a3b3a11e312c2e2b33b09e180bbceb43d \
    --hash=sha256:70ef7288d1cb1ad16e02d101ea43bb0e392d985d60b9b0035aee80663530960d \
    --hash=sha256:71db8498e329cef3588b0617f762a3fe31d899872e76a68ce2840e35a1318a5b \
    --hash=sha256:73682225faa973ee56743f0fcd36bfcbfec503be258e0e420fb34313f52f1e7b \
    --hash=sha256:7442500fcce71669953ca959682dcd47452bc3f9c95c8d88315874aeabec9f82 \
    --hash=sha256:7a8bd6612fb35487e9ab329bb37b3df44f58baf752010dde9282593edbfed7e7 \
    --hash=sha256:7cbfde62516435ca198220aff048a8793383cb7047c7b88714a061968bca786d \
    --hash=sha256:80ead7774392efbd95f9f701155048f9ca26cf55133db6f5bb5a0ec69376bda5 \
    --hash=sha256:81b7ce050f26fc1daaaa0d24e320815306736d14608e1ba31920e693a7ca9afb \
    --hash=sha256:8af5a687c0fb4357c230eec8a57ca07d3172faa3cb69beb0cbad40672ae6fa4b \
    --hash=sha256:9084e68bedbd665c7e9241a7b597c28f4775edeb3941bf608ecb38732a5f8fb5 \
    --hash=sha256:928208dfecc563be59ae91868d1658e78809cb1e6a0bd74960a96c915db6390c \
    --hash=sha256:98779cbe9068dd7734cc3210693894d5cc9b156920e9c336f10fb99f46bebbd8 \
    --hash=sha256:98fe771f36ee9d3a1f5741424a956a2ba9651d9508a9f64a024b57f2cf796414 \
    --hash=sha256:9fc8736fc3e0c5aad435520873b9d2e27ddcc5a830b07e00e9c4d3a61ded9675 \
    --hash=sha256:a4170f3016b621e3200ebfcc18de6f50eb8e8fc1303e16324b1f5625afd51b57 \
    --hash=sha256:a9761e425e79d23797fa0bec2d781dbadb9fe5dcc2bf69030855f5e393c3bec8 \
    --hash=sha256:ae092f0daaeece2acdd6ec46e2ab307d8d6f22b01ecca14dc6078844dbd88339 \
    --hash=sha256:b0004dded9d86f129961326e980420187640fb7ba65a184009429861c1d09df7 \
    --hash=sha256:b031395b4b9c3085d9ea1ce89896ab01a65fc63172b2bfda5dd318fefe5e2f93 \
    --hash=sha256:b1644f8b8e19a242c3047a089541067248a651038cabb9fcab3c13eb1dfcd757 \
    --hash=sha256:b234d08786884f5c8d55dfebb839cfbd846d812e3a052c39ca7e8ce7055fed68 \
    --hash=sha256:b2b9051e40b7b649a9a2a38fb223ca6a593d332012df885746b81968948f9435 \
    --hash=sha256:b85b63757ade2439c8d7d71842c40d42c0ab3b69279ed02afbd3b1635f7d2b4b \
    --hash=sha256:b8737c9b3fd944d856faafa92c95f6198649ad57987935b6d965d086938be917 \
    --hash=sha256:b8bd31aaad8a80a7302730676cec26bea3ef1fd9835875aa47fea073aca9fe05 \
    --hash=sha256:bd1b4531a66da6dde1974662c1fd6fb1a2f27e40542e3df5e5e5dbab8ea4aee7 \
    --hash=sha256:bfb9c45d502ab38c0f4edf98a678694ae0f345613ef4900ade98c71f64db4d78 \
    --hash=sha256:c3f9e322b1ebeebd44e3d9d2d9b124e0c550c1ef41bd552afdcdd719516ee41a \
    --hash=sha256:c416409646c793c46370f0f1859253302ee70aeda5278c2a0ca41462f8ec1244 \
    --hash=sha256:c59f233f38b6a49d5e4ddf16be910a5bbf36a2989b6b2c8591853fb9f5a5e691 \
    --hash=sha256:cd96e9cb0e2baa294e6d572207d9731c3bb8e2511f1ff70f2bf17266b4488bd9 \
    --hash=sha256:d28c7ef1deb3c3ac5f5290176ca3d501daa97c2e1f7443bf5d8b61ac651794b2 \
    --hash=sha256:d49efdce2086c2c506af20ed18a1115b40af7aad6d4ee27cb31d7c810585a3f2 \
    --hash=sha256:d72493a14a3e89564b1a6c7400b9b40621e8f4692410706ef27c66aeadc7b431 \
    --hash=sha256:d80acb20c7f268fe3150ac0be6a6b798062af56a1795eef855b26c9eae11a99c \
    --hash=sha256:d86b79c707fc7025d967af71db652429a06a8179175e45bd2e9f17b8af6f5949 \
    --hash=sha256:da16f9cd62c6fde74683be1b28c28ef865e706da13e3bee4ba836fcc520de0cc \
    --hash=sha256:deebb296df92e082b6d0171a7d6227b503e2897cea4f8bdd3d708094974d4cf6 \
    --hash=sha256:dfebc90273ae2beb813d8118a2bfffb5a5a81ac054fbfd061ea18fd0a81db0ac \
    --hash=sha256:e3b9bb5fdbe284c7b61c5d82c76688e52bbaf48ab1e53de98c072cc696fa331f \
    --hash=sha256:e5bfafda019ecc6202af6f3cf08220fa66af9612ba16ef831033ae3ac7bd1f89 \
    --hash=sha256:e71100818943422d1fbbe460e7be7fc4f2d2ba9371b2a745eb09e29ef0493f4a \
    --hash=sha256:ed016e278c5c4633270903c7cf3b9dfb0bd293b7335e43fe695cb95541da53c9 \
    --hash=sha256:ed04c47dfaab98fcda0b748af9ee6fe8c888a0a0fbd13720e0f0221671e387e1 \
    --hash=sha256:f3661decef5f9ff7ab50edbef463bf7dc717621b56755dbae5458a946a033b10 \
    --hash=sha256:f399269d20ef1dd910331f9ad49e8510c3ba2aa657b623293b536038f266a5c5 \
    --hash=sha256:fe525be0392d493558a2b10d764bcaae9850cc262b417176a8b001f16e085fc6 \
    --hash=sha256:fe627de8fe8ddfa8b6477bda4ae5d5843ad1a0c83601dcff72247039465cc901
    # via -r /Users/hrafnorrihrafnkelsson/projects/jiko/rules_python_docker/examples/requirements.in
